Input parameters:
	Hosts:  128
		-hosts 128
	Switch throughput, Gbps (Ts): 6400
		-switch-tput 6400
	Host escape throughput, Gbps (Th): 800
		-host-escape 800
	Link bandwidth, Gbps (B): 200
		-link-bw 200
	Output JSON file: topology-example.json
		-out topology-example.json
* Trying: l 1 hpl 128
!	leaf over capacity: hpl 128 Th 800 hpl*Th 102400 > Ts 6400
* Trying: l 2 hpl 64
!	leaf over capacity: hpl 64 Th 800 hpl*Th 51200 > Ts 6400
* Trying: l 3 hpl 42
!	uneven host distribution: H%l 128 % 3 = 2
* Trying: l 4 hpl 32
!	leaf over capacity: hpl 32 Th 800 hpl*Th 25600 > Ts 6400
* Trying: l 5 hpl 25
!	uneven host distribution: H%l 128 % 5 = 3
* Trying: l 6 hpl 21
!	uneven host distribution: H%l 128 % 6 = 2
* Trying: l 7 hpl 18
!	uneven host distribution: H%l 128 % 7 = 2
* Trying: l 8 hpl 16
!	leaf over capacity: hpl 16 Th 800 hpl*Th 12800 > Ts 6400
* Trying: l 9 hpl 14
!	uneven host distribution: H%l 128 % 9 = 2
* Trying: l 10 hpl 12
!	uneven host distribution: H%l 128 % 10 = 8
* Trying: l 11 hpl 11
!	uneven host distribution: H%l 128 % 11 = 7
* Trying: l 12 hpl 10
!	uneven host distribution: H%l 128 % 12 = 8
* Trying: l 13 hpl 9
!	uneven host distribution: H%l 128 % 13 = 11
* Trying: l 14 hpl 9
!	uneven host distribution: H%l 128 % 14 = 2
* Trying: l 15 hpl 8
!	uneven host distribution: H%l 128 % 15 = 8
* Trying: l 16 hpl 8
*	with s 1 k 32
!	spine over capacity: l 16 B 200 k 32 l*k*B 102400 > Ts 6400
*	with s 2 k 16
!	spine over capacity: l 16 B 200 k 16 l*k*B 51200 > Ts 6400
*	with s 3 k 10
!	spine over capacity: l 16 B 200 k 10 l*k*B 32000 > Ts 6400
*	with s 4 k 8
!	spine over capacity: l 16 B 200 k 8 l*k*B 25600 > Ts 6400
*	with s 5 k 6
!	spine over capacity: l 16 B 200 k 6 l*k*B 19200 > Ts 6400
*	with s 6 k 5
!	spine over capacity: l 16 B 200 k 5 l*k*B 16000 > Ts 6400
*	with s 7 k 4
!	spine over capacity: l 16 B 200 k 4 l*k*B 12800 > Ts 6400
*	with s 8 k 4
!	spine over capacity: l 16 B 200 k 4 l*k*B 12800 > Ts 6400
*	with s 9 k 3
!	spine over capacity: l 16 B 200 k 3 l*k*B 9600 > Ts 6400
*	with s 10 k 3
!	spine over capacity: l 16 B 200 k 3 l*k*B 9600 > Ts 6400
*	with s 11 k 2
*		new best: l 16 + s 11 l+s 27 < 0
*	with s 12 k 2
*	with s 13 k 2
*	with s 14 k 2
*	with s 15 k 2
*	with s 16 k 2
*	with s 17 k 1
*	with s 18 k 1
*	with s 19 k 1
*	with s 20 k 1
*	with s 21 k 1
*	with s 22 k 1
*	with s 23 k 1
*	with s 24 k 1
*	with s 25 k 1
*	with s 26 k 1
*	with s 27 k 1
*	with s 28 k 1
*	with s 29 k 1
*	with s 30 k 1
*	with s 31 k 1
*	with s 32 k 1
* Trying: l 17 hpl 7
!	uneven host distribution: H%l 128 % 17 = 9
* Trying: l 18 hpl 7
!	uneven host distribution: H%l 128 % 18 = 2
* Trying: l 19 hpl 6
!	uneven host distribution: H%l 128 % 19 = 14
* Trying: l 20 hpl 6
!	uneven host distribution: H%l 128 % 20 = 8
* Trying: l 21 hpl 6
!	uneven host distribution: H%l 128 % 21 = 2
* Trying: l 22 hpl 5
!	uneven host distribution: H%l 128 % 22 = 18
* Trying: l 23 hpl 5
!	uneven host distribution: H%l 128 % 23 = 13
* Trying: l 24 hpl 5
!	uneven host distribution: H%l 128 % 24 = 8
* Trying: l 25 hpl 5
!	uneven host distribution: H%l 128 % 25 = 3
* Trying: l 26 hpl 4
!	uneven host distribution: H%l 128 % 26 = 24
* Trying: l 27 hpl 4
!	uneven host distribution: H%l 128 % 27 = 20
* Trying: l 28 hpl 4
!	uneven host distribution: H%l 128 % 28 = 16
* Trying: l 29 hpl 4
!	uneven host distribution: H%l 128 % 29 = 12
* Trying: l 30 hpl 4
!	uneven host distribution: H%l 128 % 30 = 8
* Trying: l 31 hpl 4
!	uneven host distribution: H%l 128 % 31 = 4
* Trying: l 32 hpl 4
*	with s 1 k 16
!	spine over capacity: l 32 B 200 k 16 l*k*B 102400 > Ts 6400
*	with s 2 k 8
!	spine over capacity: l 32 B 200 k 8 l*k*B 51200 > Ts 6400
*	with s 3 k 5
!	spine over capacity: l 32 B 200 k 5 l*k*B 32000 > Ts 6400
*	with s 4 k 4
!	spine over capacity: l 32 B 200 k 4 l*k*B 25600 > Ts 6400
*	with s 5 k 3
!	spine over capacity: l 32 B 200 k 3 l*k*B 19200 > Ts 6400
*	with s 6 k 2
!	spine over capacity: l 32 B 200 k 2 l*k*B 12800 > Ts 6400
*	with s 7 k 2
!	spine over capacity: l 32 B 200 k 2 l*k*B 12800 > Ts 6400
*	with s 8 k 2
!	spine over capacity: l 32 B 200 k 2 l*k*B 12800 > Ts 6400
*	with s 9 k 1
*	with s 10 k 1
*	with s 11 k 1
*	with s 12 k 1
*	with s 13 k 1
*	with s 14 k 1
*	with s 15 k 1
*	with s 16 k 1
*	with s 17 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 17 B 200 hpl*Th 3200 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 18 B 200 hpl*Th 3200 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 19 B 200 hpl*Th 3200 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 20 B 200 hpl*Th 3200 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 21 B 200 hpl*Th 3200 s*B 4200 k 0
*	with s 22 k 0
